Accession,Description,sumProteins,sumUniquePeptides,sumPSMs,pool1,pool1C,pool2,pool2C,pool3,pool3C,pool4,pool4C,pool5,pool5C,pool6,pool6C,pool7,pool8,pool9,pool10,pool11,pool12
BM407115,"weakly similar to UniRef100_UPI00001C6FA7 Cluster: sterile alpha motif domain containing 4B; n=1; Rattus norvegicus Rep: sterile alpha motif domain containing 4B - Rattus norvegicus, partial (4%)_rframe6",12,3,182,12,19,5,13,14,16,9,17,15,17,,16,10,5,3,7,,4
Sotub03g027900.1.1;PGSC0003DMP400042391,Extracellular calcium sensing receptor (AHRD V1 ***- C7BCU7_LIQFO); contains Interpro domain(s)  IPR001763  Rhodanese-like_rframe6,4,6,180,12,9,,18,27,18,9,18,15,,6,,15,15,9,9,,
PGSC0003DMP400046827;Sotub06g029090.1.1,PGSC0003DMT400069357 Protein,5,2,180,11,18,4,17,10,17,5,17,9,17,8,14,5,,5,14,,9
PGSC0003DMP400014577;Sotub02g017170.1.1,PGSC0003DMT400021422 Protein,6,0,179,10,10,14,18,16,12,10,14,14,,18,10,10,15,8,,,
Sotub06g014190.1.1;PGSC0003DMP400027398,"50S ribosomal protein L3 (AHRD V1 ***- D7LJX0_ARALY); contains Interpro domain(s)  IPR019927  Ribosomal protein L3, bacterial/organelle-type_rframe6",2,6,174,6,27,6,27,9,21,4,20,12,15,,15,,6,,6,,
Sotub05g009130.1.1;PGSC0003DMP400053207,"Fructose-bisphosphate aldolase (AHRD V1 **** B9SJY9_RICCO); contains Interpro domain(s)  IPR000741  Fructose-bisphosphate aldolase, class-I_rframe6",4,1,173,12,12,,12,13,14,12,9,12,15,,13,10,12,13,3,2,9
PGSC0003DMC400007881;PGSC0003DMP400007881,"Triosephosphate isomerase, chloroplastic_rframe6",5,3,172,18,37,18,14,,12,15,9,9,12,,12,3,,,4,,9
Sotub07g024580.1.1;PGSC0003DMP400021915,"Malate dehydrogenase (AHRD V1 ***- Q8L5C9_SOLTU); contains Interpro domain(s)  IPR010097  Malate dehydrogenase, NAD-dependent, eukaryotes and gamma proteobacteria_rframe6",12,6,171,6,18,6,12,34,17,15,21,,,18,,,9,15,,,
Sotub01g048530.1.1,Triosephosphate isomerase (AHRD V1 ***- D6N3G7_GOSHI); contains Interpro domain(s)  IPR000652  Triosephosphate isomerase_rframe6,10,3,171,18,30,14,9,2,8,16,6,10,10,,8,8,10,,12,,10
TC210021,"weakly similar to UniRef100_Q84VZ7 Cluster: At2g03440; n=1; Arabidopsis thaliana Rep: At2g03440 - Arabidopsis thaliana (Mouse-ear cress), partial (35%)_rframe6",1,1,171,10,14,6,14,14,17,8,15,13,17,,15,10,6,3,5,,4
MICRO.645.C3,"BAE71311: putative rubisco subunit binding-protein alpha subunit [Trifolium pratense]_RuBisCO subunit binding-protein alpha subunit, chloroplast precursor (60 kDa chaperonin alpha subunit) (CPN-60 alpha) gb_AAA87731.1_ alphacpn60 precursor [Pisum sativum] pir__T06518 chaperonin 60 alpha chain precursor, chloroplast - garden pea_rframe6",6,16,170,7,32,6,14,15,15,14,16,7,10,6,8,3,7,4,,,6
Sotub08g025040.1.1;PGSC0003DMP400008398,Elongation factor G (AHRD V1 ***- Q9SI75_ARATH); contains Interpro domain(s)  IPR004540  Translation elongation factor EFG/EF2_rframe6,2,4,170,,21,,12,,9,18,12,12,,9,,9,9,20,6,,33
MICRO.538.C2,NP_001054392: Os05g0103200 [Oryza sativa (japonica cultivar-group)]_putative peptidylprolyl isomerase (EC 5.2.1.8) [Oryza sativa (japonica cultivar-group)] gb_AAS88825.1_ putative peptidylprolyl isomerase (EC 5.2.1.8) [Oryza sativa (japonica cultivar-group)]_rframe6,9,2,165,8,12,8,16,11,13,7,11,8,15,8,12,7,8,7,9,3,2
Sotub02g020850.1.1;PGSC0003DMP400051744,"30S ribosomal protein S5 (AHRD V1 ***- B6TT32_MAIZE); contains Interpro domain(s)  IPR005712  Ribosomal protein S5, bacterial-type_rframe6",4,5,163,,17,,15,15,21,11,14,9,16,,12,6,9,6,,,12
MICRO.331.C76,"P07369: Chlorophyll a-b binding protein 3C, chloroplast precursor (LHCII type I CAB-3C) (LHCP)_Chlorophyll a-b binding protein 3C, chloroplast precursor (LHCII type I CAB-3C) (LHCP) pir__CDTO3C chlorophyll a/b-binding protein 3C precursor - tomato prf__1204205G protein 3C,chlorophyll binding_rframe6",60,1,162,12,13,14,14,6,9,12,6,12,5,13,9,8,12,6,5,,6
Sotub09g025640.1.1;PGSC0003DMP400029977,Harpin binding protein 1 (AHRD V1 **-- Q5QJA7_SOLTU); contains Interpro domain(s)  IPR006843  PAP fibrillin_rframe6,2,6,159,9,18,,30,18,18,,15,,21,9,15,6,,,,,
Sotub03g028450.1.1;PGSC0003DMP400042440,"Photosystem II oxygen evolving complex protein PsbP (AHRD V1 ***- B2J6P7_NOSP7); contains Interpro domain(s)  IPR016123  Mog1/PsbP, alpha/beta/alpha sandwich_rframe6",4,7,153,9,,,25,12,33,,20,9,10,9,9,2,,15,,,
PGSC0003DMP400004144;PGSC0003DMC400004144,PGSC0003DMT400005977 Protein,6,11,152,14,26,8,18,10,13,10,8,7,10,4,8,10,,,,,6
PGSC0003DMP400012908;Sotub06g007930.1.1,PGSC0003DMT400018798 Protein,4,4,152,16,20,14,6,,,14,,14,9,,12,16,15,,10,,6
Sotub07g024020.1.1;PGSC0003DMP400021964,Thioredoxin (AHRD V1 ***- A7LNX7_9CARY); contains Interpro domain(s)  IPR005746  Thioredoxin_rframe6,3,4,151,9,21,,12,11,10,9,12,10,16,,15,10,10,,6,,
Sotub12g005610.1.1;PGSC0003DMP400026927,Thioredoxin (AHRD V1 ***- A7LNX7_9CARY); contains Interpro domain(s)  IPR005746  Thioredoxin_rframe6,3,3,149,18,,,10,,16,15,15,15,15,,,12,18,,15,,
Sotub04g014230.1.1;PGSC0003DMP400042192,V-type proton ATPase subunit G 1 (AHRD V1 ***- VATG1_TOBAC); contains Interpro domain(s)  IPR005124  Vacuolar (H+)-ATPase G subunit_rframe6,4,5,147,16,,,18,12,18,13,27,17,4,,4,,3,,6,,9
MICRO.3240.C6,nseq=2_rframe6,7,1,147,12,9,4,11,13,18,14,16,6,9,5,11,,10,5,,,4
MICRO.5866.C1,"ABE79560: Chaperone DnaK [Medicago truncatula]_Psst70 (stress 70 protein) [Pisum sativum] pir__S32818 dnaK-type molecular chaperone CSS1 precursor, chloroplast - garden pea sp_Q02028_HS7S_PEA Stromal 70 kDa heat shock-related protein, chloroplast precursor gb_AAA33637.1_ 70 kDa heat shock protein_rframe6",4,1,142,11,8,5,12,9,16,13,12,8,5,3,9,9,7,5,7,,3
PGSC0003DMP400029983;PGSC0003DMC400029983,PGSC0003DMT400044217 Protein,8,8,141,8,10,8,14,7,22,6,14,6,8,,14,6,6,,6,,6
Sotub03g031340.1.1;PGSC0003DMP400025033,"Unknown protein DS12 from 2D-PAGE of leaf, chloroplastic (AHRD V1 **-- UP12_ORYSJ)_rframe6",6,6,138,11,15,,15,12,15,9,11,10,9,,9,6,4,,6,,6
Sotub01g049150.1.1,"V-type ATP synthase beta chain (AHRD V1 ***- VATB_PYRHO); contains Interpro domain(s)  IPR005723  ATPase, V1 complex, subunit B_rframe6",14,10,135,12,16,,8,12,6,6,6,10,10,6,14,8,6,,6,,9
Sotub06g027880.1.1;PGSC0003DMP400046919,Ribosomal subunit interface protein (AHRD V1 ***- Q2JIS4_SYNJB); contains Interpro domain(s)  IPR003489  Ribosomal protein S30Ae/sigma 54 modulation protein_rframe6,3,6,129,,18,,11,19,17,2,21,,6,12,17,,,,,,6
Sotub12g022070.1.1;PGSC0003DMP400013391,"Photosystem I reaction center subunit VI, chloroplastic (AHRD V1 ***- PSAH_SPIOL); contains Interpro domain(s)  IPR004928  Photosystem I reaction centre subunit VI_rframe6",7,2,129,,24,,24,12,18,,,,,27,,,,,,,24
TC216515,"UniRef100_Q6T379 Cluster: Triosephosphate isomerase; n=1; Solanum chacoense Rep: Triosephosphate isomerase - Solanum chacoense (Chaco potato), partial (87%)_rframe6",1,1,128,13,6,7,9,8,10,10,8,10,5,7,9,5,9,5,4,,3
Sotub03g018550.1.1;PGSC0003DMP400009318,Superoxide dismutase (AHRD V1 ***- B9RA25_RICCO); contains Interpro domain(s)  IPR001189  Manganese/iron superoxide dismutase_rframe6,5,1,126,6,12,,9,9,9,9,9,9,9,,6,,6,9,9,,15
Sotub01g037560.1.1,"Translationally-controlled tumor protein homolog (AHRD V1 ***- B5XDL0_SALSA); contains Interpro domain(s)  IPR018103  Translationally controlled tumour protein, conserved site_rframe6",14,3,126,4,,,16,18,8,,16,10,6,14,16,,,,6,,12
PGSC0003DMP400017481;Sotub04g035910.1.1,PGSC0003DMT400025653 Protein,1,1,125,14,10,,6,,4,16,6,14,8,,,14,11,,14,,8
PGSC0003DMP400004499;PGSC0003DMC400004499,PGSC0003DMT400006501 Protein,4,1,124,12,8,,11,,7,10,10,8,7,,10,10,11,,12,,8
PGSC0003DMP400055235;PGSC0003DMC400055235,PGSC0003DMT400081790 Protein,10,7,124,12,8,,10,6,10,12,12,,10,,,10,6,2,12,4,10
PGSC0003DMP400024308;PGSC0003DMC400024308,PGSC0003DMT400035747 Protein,5,5,123,,20,,8,8,20,10,8,,12,10,,10,17,,,,
Sotub01g034840.1.1;PGSC0003DMP400033822,NAD-dependent epimerase/dehydratase family protein-like protein (AHRD V1 ***- Q2XPW6_SOLTU); contains Interpro domain(s)  IPR016040  NAD(P)-binding domain_rframe6,6,4,123,,,6,12,18,14,12,12,,16,,12,12,9,,,,
Sotub06g015020.1.1,Superoxide dismutase (AHRD V1 ***- Q7YK44_SOLLC); contains Interpro domain(s)  IPR001189  Manganese/iron superoxide dismutase_rframe6,10,3,118,7,20,,13,10,8,9,10,10,6,,6,,6,,4,,9
Sotub07g012740.1.1;PGSC0003DMP400005664,"Elongation factor Ts (AHRD V1 **** Q9SZD6_ARATH); contains Interpro domain(s)  IPR014039  Translation elongation factor EFTs/EF1B, dimerisation_rframe6",2,9,116,14,,,,13,15,22,17,12,9,,,14,,,,,
Sotub01g022430.1.1;PGSC0003DMP400043844,Histone H3 (AHRD V1 ***- D8L9K7_WHEAT); contains Interpro domain(s)  IPR000164  Histone H3_rframe6,21,1,112,12,10,10,,4,4,2,3,17,5,,7,12,3,,16,,7
Sotub04g035690.1.1,"ATP-dependent zinc metalloprotease FtsH 1 (AHRD V1 ***- A2BP24_PROMS); contains Interpro domain(s)  IPR005936  Peptidase M41, FtsH_rframe6",5,9,110,10,12,,12,10,,6,,16,,6,,14,6,,8,,10
Sotub09g012120.1.1;PGSC0003DMP400035369,"Fructose-1 6-bisphosphatase class 1 (AHRD V1 ***- D0MHZ8_RHOM4); contains Interpro domain(s)  IPR000146  Fructose-1,6-bisphosphatase_rframe6",6,5,109,13,12,,,,,9,,12,,,,20,19,,9,,15
Sotub01g041180.1.1;PGSC0003DMP400041114,Ankyrin repeat domain-containing protein 2 (AHRD V1 **-- B6TNC0_MAIZE); contains Interpro domain(s)  IPR002110  Ankyrin_rframe6,8,8,109,2,6,,9,12,24,,17,,18,,14,7,,,,,
MICRO.1036.C8,"Q41228: Photosystem I reaction center subunit IV A, chloroplast precursor (PSI-E A) [Contains: Photosystem I reaction center subunit IV A isoform 2]_Photosystem I reaction center subunit IV A, chloroplast precursor (PSI-E A) pir__T16962 photosystem I chain PSI-E - wood tobacco gb_AAB31704.1_ photosystem I subunit PSI-E [Nicotiana sylvestris]_rframe6",5,2,106,6,10,,11,8,12,7,12,7,8,,8,6,6,5,,,
TC195013,"homologue to UniRef100_Q3I5C4 Cluster: Cytosolic ascorbate peroxidase 1; n=1; Solanum lycopersicum Rep: Cytosolic ascorbate peroxidase 1 - Solanum lycopersicum (Tomato) (Lycopersicon esculentum), complete_rframe6",16,7,105,7,16,5,5,,7,11,7,8,8,,7,8,4,3,4,,5
Sotub03g029310.1.1;PGSC0003DMP400033925,Ribulose-5-phosphate-3-epimerase (AHRD V1 ***- Q8S4X2_PEA); contains Interpro domain(s)  IPR000056  Ribulose-phosphate 3-epimerase_rframe6,6,5,103,,12,,10,12,14,6,11,,12,9,6,,2,9,,,
PGSC0003DMP400002234;Sotub01g012840.1.1,PGSC0003DMT400003101 Protein,7,6,102,4,8,,17,10,14,12,15,4,8,,6,,4,,,,
MICRO.331.C11,#NAME?,14,1,102,8,6,9,9,,6,8,,6,5,9,7,5,8,5,5,,6
Sotub12g008320.1.1,Thylakoid lumenal protein (AHRD V1 ***- B6SU36_MAIZE)_rframe6,3,7,101,14,12,6,10,,9,,10,8,14,,9,,6,,3,,
PGSC0003DMP400012777;Sotub10g019410.1.1,PGSC0003DMT400018569 Protein,25,1,101,,6,6,11,14,15,,16,,12,9,12,,,,,,
Sotub12g007820.1.1;PGSC0003DMP400013799,"Eukaryotic translation initiation factor 5A (AHRD V1 **** Q207T7_GYMCO); contains Interpro domain(s)  IPR019769  Translation elongation factor, IF5A, hypusine site_rframe6",17,2,96,6,,,12,16,15,,14,6,15,,12,,,,,,
MICRO.4177.C3,nseq=125_rframe6,9,1,95,10,11,6,3,9,,11,4,5,,6,3,6,9,3,,,9
MICRO.2346.C10,#NAME?,11,4,94,12,6,,4,8,,,8,4,12,,18,6,6,,10,,
PGSC0003DMP400037385;Sotub09g007400.1.1,PGSC0003DMT400055527 Protein,5,5,91,,,,2,,22,21,12,15,,,,15,4,,,,
TC212240,"UniRef100_Q2MIB4 Cluster: ATP synthase B chain; n=3; Solanum Rep: ATP synthase B chain - Solanum lycopersicum (Tomato) (Lycopersicon esculentum), complete_rframe6",3,9,90,10,8,4,6,6,3,7,7,11,4,,4,3,6,2,4,,5
Sotub04g009130.1.1;PGSC0003DMP400055596,"Glutamate-1-semialdehyde-2 1-aminomutase (AHRD V1 ***- D7MPQ2_ARALY); contains Interpro domain(s)  IPR004639  Tetrapyrrole biosynthesis, glutamate-1-semialdehyde aminotransferase_rframe6",2,2,89,12,,,6,,,15,12,15,9,,11,,9,,,,
Sotub07g016410.1.1;PGSC0003DMP400004255,"chaperonin (AHRD V1 *-*- B4WMS9_9SYNE); contains Interpro domain(s)  IPR017416  Chaperonin 21, chloroplast_rframe6",5,3,88,,12,,15,9,15,8,9,,9,,,,2,,9,,
PGSC0003DMP400012499;PGSC0003DMC400012499,PGSC0003DMT400018162 Protein,4,3,87,6,8,,9,6,8,6,8,6,,6,10,,8,,6,,
Sotub09g008890.1.1,Ribulose bisphosphate carboxylase/oxygenase activase 1 (AHRD V1 ***- E5GC77_CUCME)_rframe6,1,1,87,7,8,,6,7,9,4,8,6,6,,4,6,5,,4,,7
Sotub09g009890.1.1;PGSC0003DMP400015574,30S ribosomal protein S11 (AHRD V1 ***- RS11_CAUSK); contains Interpro domain(s)  IPR001971  Ribosomal protein S11_rframe6,7,5,84,,15,,6,,15,9,15,,15,,9,,,,,,
PGSC0003DMP400048869;PGSC0003DMC400048869,PGSC0003DMT400072279 Protein,9,7,83,10,,6,,10,,16,,,,8,,14,8,,4,,7
Sotub03g012960.1.1;PGSC0003DMP400032278,Pentapeptide repeat protein (AHRD V1 *-*- B4WQI2_9SYNE); contains Interpro domain(s)  IPR001646  Pentapeptide repeat_rframe6,3,5,83,,9,,18,12,12,,9,,12,,9,,,,,,2
CV430355,"similar to UniRef100_Q40425 Cluster: RNA-binding gricine-rich protein-1; n=1; Nicotiana sylvestris Rep: RNA-binding gricine-rich protein-1 - Nicotiana sylvestris (Wood tobacco), partial (95%)_rframe-3",31,1,82,5,,3,11,4,12,4,10,5,8,,,4,3,4,6,,3
TC226364,"homologue to UniRef100_P55312 Cluster: Catalase isozyme 2; n=1; Solanum tuberosum Rep: Catalase isozyme 2 - Solanum tuberosum (Potato), partial (58%)_rframe6",1,1,82,4,7,3,6,4,5,4,5,5,10,,6,4,5,5,9,,
MICRO.2650.C1,P30173: Actin-101_actin [Solanum tuberosum] pir__S20093 actin 101 - potato sp_P30173_ACTD_SOLTU ACTIN 101_rframe6,11,1,81,8,6,3,4,5,4,8,6,6,6,,,12,,,9,,4
TC208916,"homologue to UniRef100_Q6RUF6 Cluster: Fructose-bisphosphate aldolase; n=1; Glycine max Rep: Fructose-bisphosphate aldolase - Glycine max (Soybean), complete_rframe6",13,8,80,4,8,3,4,8,13,6,10,4,7,,5,3,5,,,,
Sotub04g026480.1.1;PGSC0003DMP400043492,Alcohol dehydrogenase (Fragment) (AHRD V1 ***- Q6R4X9_ZEAMM); contains Interpro domain(s)  IPR002347  Glucose/ribitol dehydrogenase_rframe6,1,2,80,,,,,,18,21,20,21,,,,,,,,,
Sotub06g029050.1.1;PGSC0003DMP400046824,"Nucleoside diphosphate kinase (AHRD V1 ***- C6TA28_SOYBN); contains Interpro domain(s)  IPR001564  Nucleoside diphosphate kinase, core_rframe6",5,3,78,,9,,14,,14,9,9,,12,,11,,,,,,
Sotub11g008510.1.1;PGSC0003DMP400027526,"Chloride intracellular channel 6 (AHRD V1 **-- B6UCX2_MAIZE); contains Interpro domain(s)  IPR017933  Glutathione S-transferase/chloride channel, C-terminal_rframe6",4,5,77,6,9,,15,6,9,,4,,9,9,6,,4,,,,
Sotub03g005450.1.1;PGSC0003DMP400023780,Histone H2A (AHRD V1 ***- B9MZP0_POPTR); contains Interpro domain(s)  IPR002119  Histone H2A_rframe6,11,1,75,,12,9,,,,9,6,15,,,,,12,,12,,
PGSC0003DMP400048033;PGSC0003DMC400048033,PGSC0003DMT400071037 Protein,6,7,74,6,6,4,8,6,6,9,6,,7,4,,6,6,,,,
Sotub02g024280.1.1;PGSC0003DMP400029248,"Plastid-lipid-associated protein, chloroplastic (AHRD V1 **-- PAP_CITUN); contains Interpro domain(s)  IPR006843  PAP fibrillin_rframe6",5,5,73,12,,,12,12,9,,12,,7,,,9,,,,,
TC207210,"homologue to UniRef100_Q9SXX4 Cluster: Fructose-bisphosphate aldolase; n=1; Nicotiana paniculata Rep: Fructose-bisphosphate aldolase - Nicotiana paniculata, partial (46%)_rframe6",2,1,73,7,7,3,9,5,8,6,7,4,5,,5,3,,,,,4
Sotub03g012340.1.1;PGSC0003DMP400016824,"Kunitz-type protease inhibitor (AHRD V1 **** Q3S481_SOLTU); contains Interpro domain(s)  IPR002160  Proteinase inhibitor I3, Kunitz legume_rframe6",13,2,71,15,,,,16,,12,,,,,,,12,16,,,
Sotub02g036090.1.1;PGSC0003DMP400000966,"Serine protease (AHRD V1 ***- E2SYW0_9RALS); contains Interpro domain(s)  IPR001254  Peptidase S1 and S6, chymotrypsin/Hap_rframe6",2,4,71,7,7,6,12,7,2,,4,,11,,3,,6,,6,,
MICRO.331.C18,"P07370: Chlorophyll a-b binding protein 1B, chloroplast precursor (LHCII type I CAB-1B) (LHCP)_Chlorophyll a-b binding protein 1B, chloroplast precursor (LHCII type I CAB-1B) (LHCP) pir__CDTO1B chlorophyll a/b-binding protein 1B precursor - tomato gb_AAA34147.1_ chlorophyll a/b-binding protein Cab-1B_rframe6",8,0,70,,7,5,8,6,6,4,6,5,,9,5,,5,4,,,
PGSC0003DMP400006732;Sotub04g028380.1.1,PGSC0003DMT400009656 Protein,19,1,69,8,9,,,4,,2,3,10,5,,3,8,3,,12,,2
Sotub09g026920.1.1;PGSC0003DMP400002693,Major allergen Mal d 1.06A02 (AHRD V1 ***- Q4VPK5_MALDO); contains Interpro domain(s)  IPR000916  Bet v I allergen_rframe6,14,3,69,,21,,,,12,,12,,,,15,,,,9,,
Sotub03g019370.1.1;PGSC0003DMP400017124,"Glutamate synthase (Ferredoxin) (AHRD V1 ***- B8HTZ7_CYAP4); contains Interpro domain(s)  IPR002932  Glutamate synthase, central-C_rframe6",3,8,69,,,,,7,,6,6,,,,,32,,6,,6,6
TC201915,"homologue to UniRef100_P32980 Cluster: ATP synthase delta chain, chloroplast precursor; n=1; Nicotiana tabacum Rep: ATP synthase delta chain, chloroplast precursor - Nicotiana tabacum (Common tobacco), complete_rframe6",2,3,69,,13,4,,6,6,13,3,,,,,,16,2,,,6
Sotub07g016990.1.1;PGSC0003DMP400001780,"2 3-bisphosphoglycerate-independent phosphoglycerate mutase (AHRD V1 ***- B9S1V6_RICCO); contains Interpro domain(s)  IPR005995  Phosphoglycerate mutase, 2,3-bisphosphoglycerate-independent_rframe6",2,4,69,,12,,,9,9,9,6,6,,12,6,,,,,,
PGSC0003DMP400007386;Sotub05g012770.1.1,PGSC0003DMT400010575 Protein,6,0,68,,8,,14,5,7,,8,2,7,,8,,,5,4,,
TC201617,#NAME?,2,7,64,8,4,,4,5,2,5,5,2,,5,,4,5,8,2,,5
PGSC0003DMC400000820,Superoxide dismutase [Cu-Zn]_rframe6,4,3,61,6,5,,6,,5,4,6,5,9,,,6,9,,,,
Sotub06g028480.1.1;PGSC0003DMP400046774,50S ribosomal protein L29 (AHRD V1 ***- B6TS58_MAIZE); contains Interpro domain(s)  IPR001854  Ribosomal protein L29_rframe6,4,2,60,9,,9,6,,,12,12,12,,,,,,,,,
Sotub12g026810.1.1,"Cathepsin B-like cysteine proteinase (AHRD V1 **-* CYSP_SCHMA); contains Interpro domain(s)  IPR013128  Peptidase C1A, papain_rframe6",8,4,60,10,,,9,,,6,,9,11,,,6,9,,,,
PGSC0003DMC400010344;PGSC0003DMP400010344,Vacuolar proton ATPase subunit E_rframe6,6,2,60,4,9,,2,4,2,,4,4,8,4,10,4,5,,,,
Sotub03g032510.1.1;PGSC0003DMP400009959,"Guanine nucleotide-binding protein beta subunit-like protein (AHRD V1 **-* B6SJ21_MAIZE); contains Interpro domain(s)  IPR017986  WD40 repeat, region_rframe6",13,2,60,,,6,9,9,,,,,6,12,,9,,9,,,
Sotub11g026560.1.1;PGSC0003DMP400055987,Ribosomal protein L12 (AHRD V1 ***- A8J597_CHLRE); contains Interpro domain(s)  IPR000911  Ribosomal protein L11_rframe6,9,3,57,,15,,9,,6,,12,,9,,6,,,,,,
PGSC0003DMP400033644;PGSC0003DMC400033644,PGSC0003DMT400049841 Protein,4,4,57,,8,4,4,4,8,,6,4,7,,6,6,,,,,
PGSC0003DMP400035260;PGSC0003DMC400035260,PGSC0003DMT400052308 Protein,4,3,55,6,6,,8,,8,,6,4,11,,6,,,,,,
PGSC0003DMP400036884;Sotub10g007480.1.1,PGSC0003DMT400054836 Protein,3,3,55,,,,,4,,12,,,,20,,,19,,,,
PGSC0003DMP400033537;PGSC0003DMC400033537,PGSC0003DMT400049686 Protein,8,2,54,6,,,,6,10,8,8,10,,6,,,,,,,
Sotub10g026970.1.1,Calmodulin-2 (AHRD V1 ***- D7LFI7_ARALY); contains Interpro domain(s)  IPR011992  EF-Hand type_rframe6,11,1,54,2,3,3,4,7,9,,8,,8,4,6,,,,,,
PGSC0003DMP400043407;Sotub10g006730.1.1,PGSC0003DMT400064379 Protein,9,2,53,,12,4,,,,6,3,8,,,,4,8,,8,,
Sotub12g006240.1.1;PGSC0003DMP400015035,"Chlorophyll a-b binding protein 13, chloroplastic (AHRD V1 ***- CB23_SOLLC); contains Interpro domain(s)  IPR001344  Chlorophyll A-B binding protein_rframe6",6,3,50,15,,,14,,,12,,,,3,,,,6,,,
Sotub10g026890.1.1;PGSC0003DMP400048843,Protein grpE (AHRD V1 *-*- B0CAY8_ACAM1); contains Interpro domain(s)  IPR000740  GrpE nucleotide exchange factor_rframe6,5,5,50,,6,,12,8,12,,6,,6,,,,,,,,
PGSC0003DMP400041249;PGSC0003DMC400041249,PGSC0003DMT400061282 Protein,5,5,50,,8,,14,,11,,7,,7,,3,,,,,,
Sotub04g035360.1.1;PGSC0003DMP400017580,Thioredoxin (AHRD V1 ***- D8U146_VOLCA); contains Interpro domain(s)  IPR013766  Thioredoxin domain_rframe6,4,3,49,,15,,,,,,,,16,,18,,,,,,
Sotub03g023460.1.1;PGSC0003DMP400026606,HAD-superfamily hydrolase subfamily IA variant 3 containing protein expressed (AHRD V1 **-- Q10I42_ORYSJ); contains Interpro domain(s)  IPR005834  Haloacid dehalogenase-like hydrolase_rframe6,3,5,48,,6,,6,,15,,15,,,6,,,,,,,
Sotub11g024240.1.1;PGSC0003DMP400000901,50S ribosomal protein L9 (AHRD V1 ***- B4FU53_MAIZE); contains Interpro domain(s)  IPR000244  Ribosomal protein L9_rframe6,1,4,46,,,,6,,12,,9,,4,,9,,,,,,6
Sotub01g037610.1.1;PGSC0003DMP400042806,60S ribosomal protein L22-2 (AHRD V1 ***- D7L3W0_ARALY); contains Interpro domain(s)  IPR002671  Ribosomal protein L22e_rframe6,4,2,45,,6,,,,15,,9,,9,,,,,,,,6
Sotub04g034030.1.1;PGSC0003DMP400006591,50S ribosomal protein L31 (AHRD V1 ***- A5AHS8_VITVI); contains Interpro domain(s)  IPR002150  Ribosomal protein L31_rframe6,3,2,45,,9,,12,,12,,12,,,,,,,,,,
Sotub03g020460.1.1;PGSC0003DMP400054600,40S ribosomal protein S18 (AHRD V1 ***- B4G286_MAIZE); contains Interpro domain(s)  IPR001892  Ribosomal protein S13_rframe6,9,4,44,6,6,,9,,6,,,,11,,6,,,,,,
PGSC0003DMP400027280;Sotub11g030200.1.1,PGSC0003DMT400040216 Protein,4,3,43,,12,10,,,,,3,8,,,,,,,10,,
Sotub03g012990.1.1;PGSC0003DMP400032316,Heat shock protein 5 (AHRD V1 ***- E4W3Z2_HAELO); contains Interpro domain(s)  IPR013126  Heat shock protein 70_rframe6,5,3,41,,12,,,,11,,,,14,,,,,4,,,
PGSC0003DMP400051205;PGSC0003DMC400051205,PGSC0003DMT400075598 Protein,4,3,41,,,,8,8,7,,6,,,6,6,,,,,,
Sotub07g020450.1.1,Protein thf1 (AHRD V1 ***- A0YRG1_LYNSP)_rframe6,7,8,40,4,,,9,8,,,,,6,6,4,,3,,,,
PGSC0003DMP400055325;Sotub01g007030.1.1,PGSC0003DMT400081909 Protein,7,9,40,,,,,4,,8,,,,,,16,,,,,12
PGSC0003DMP400013800;PGSC0003DMC400013800,PGSC0003DMT400020254 Protein,6,3,39,,,,4,16,,,,,,,,,,10,,,9
Sotub01g045870.1.1;PGSC0003DMP400044761,Nitrite reductase (AHRD V1 ***- Q76KB0_TOBAC); contains Interpro domain(s)  IPR006067  Nitrite and sulphite reductase 4Fe-4S region_rframe6,4,4,39,,,,12,,12,6,9,,,,,,,,,,
Sotub04g009480.1.1;PGSC0003DMP400055635,50S ribosomal protein L10 (AHRD V1 ***- B6SUJ0_MAIZE); contains Interpro domain(s)  IPR001790  Ribosomal protein L10_rframe6,3,4,37,,,,15,,9,2,9,,2,,,,,,,,
PGSC0003DMP400050240;Sotub12g023750.1.1,PGSC0003DMT400074197 Protein,5,8,36,8,,6,,12,,,,,,6,,,,,4,,
PGSC0003DMP400043561;Sotub05g007200.1.1,PGSC0003DMT400064608 Protein,3,3,36,,10,,4,6,8,,,,4,,,,,4,,,
MICRO.854.C2,"P31427: Leucine aminopeptidase, chloroplast precursor (LAP) (Leucyl aminopeptidase) (Proline aminopeptidase) (Prolyl aminopeptidase)_leucine aminopeptidase [Solanum tuberosum] pir__S41376 leucyl aminopeptidase (EC 3.4.11.1) - potato sp_P31427_AMPL_SOLTU Aminopeptidase, chloroplast precursor (Leucine aminopeptidase) (LAP) (Leucyl aminopeptidase) (Proline aminopeptidase) (Prolyl ..._rframe6",3,8,35,5,,,,13,,,,,,,,,,11,,,6
PGSC0003DMP400029503;PGSC0003DMC400029502,PGSC0003DMT400043485 Protein,4,5,35,,,,,6,10,,8,,4,,7,,,,,,
Sotub02g016090.1.1;PGSC0003DMP400036738,40S ribosomal protein S25-1 (AHRD V1 ***- B4FG22_MAIZE); contains Interpro domain(s)  IPR004977  Ribosomal protein S25_rframe6,4,3,34,4,7,,9,,,,,,12,,,,2,,,,
